#,date,signal_time,direction,setup,conviction,why_entered,underlying_at_entry,structure,option_type,long_strike,short_strike,debit_paid,max_loss,exit_reason,exit_time,settle_close,pnl_$,return_on_risk_%,result
1,2023-07-12,11:42,long,failed_a,1,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",4465.68,bull call spread 4465/4490,call,4465.0,4490.0,7.0,700.0,hit +50% target,12:50,4481.49,395.0,56.4,WIN
2,2023-07-14,10:49,long,failed_a,2,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",4511.06,bull call spread 4510/4535,call,4510.0,4535.0,7.25,725.0,hit +50% target,11:32,4507.15,375.0,51.7,WIN
3,2023-07-17,11:42,short,failed_a,1,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down.",4519.31,bear put spread 4520/4495,put,4520.0,4495.0,5.45,545.0,hit -50% stop,13:51,4522.16,-280.0,-51.4,LOSS
4,2023-08-03,11:32,short,failed_a,2,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down.",4506.56,bear put spread 4505/4480,put,4505.0,4480.0,6.0,600.0,hit -50% stop,12:42,4514.88,-330.0,-55.0,LOSS
5,2023-08-25,10:16,short,failed_a_pivot,3,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down. The failed level sat on the prior-day pivot range (two signals agreeing -> higher conviction).",4407.75,bear put spread 4410/4385,put,4410.0,4385.0,8.2,820.0,hit +50% target,10:21,4406.03,440.0,53.7,WIN
6,2023-08-28,11:46,long,failed_a,2,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",4418.04,bull call spread 4420/4445,call,4420.0,4445.0,6.25,625.0,hit +50% target,12:53,4434.33,360.0,57.6,WIN
7,2023-09-08,10:31,short,failed_a,1,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down.",4471.4,bear put spread 4470/4445,put,4470.0,4445.0,5.5,550.0,hit +50% target,10:42,4468.34,280.0,50.9,WIN
8,2023-09-22,11:40,short,failed_a,3,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down.",4355.72,bear put spread 4355/4330,put,4355.0,4330.0,5.45,545.0,hit +50% target,11:54,4325.88,310.0,56.9,WIN
9,2023-10-02,11:31,short,failed_a_pivot,4,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down. The failed level sat on the prior-day pivot range (two signals agreeing -> higher conviction).",4299.82,bear put spread 4300/4275,put,4300.0,4275.0,6.9,690.0,hit +50% target,11:39,4293.78,390.0,56.5,WIN
10,2023-10-12,10:02,long,failed_a,2,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",4365.07,bull call spread 4365/4390,call,4365.0,4390.0,8.55,855.0,hit +50% target,10:28,4352.42,495.0,57.9,WIN
11,2023-10-24,10:50,short,failed_a,3,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down.",4257.18,bear put spread 4255/4230,put,4255.0,4230.0,6.3,630.0,hit +50% target,11:16,4251.52,320.0,50.8,WIN
12,2023-10-27,10:43,long,failed_a,1,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",4135.18,bull call spread 4135/4160,call,4135.0,4160.0,7.8,780.0,hit +50% target,10:58,4118.0,430.0,55.1,WIN
13,2023-10-30,10:45,long,failed_a,1,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",4135.93,bull call spread 4135/4160,call,4135.0,4160.0,8.8,880.0,hit +50% target,11:05,4166.3,450.0,51.1,WIN
14,2023-11-10,11:17,short,failed_a,1,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down.",4376.96,bear put spread 4375/4350,put,4375.0,4350.0,5.15,515.0,hit -50% stop,12:11,4416.63,-260.0,-50.5,LOSS
15,2023-11-16,10:02,short,failed_a,1,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down.",4511.42,bear put spread 4510/4485,put,4510.0,4485.0,6.25,625.0,hit +50% target,10:19,4510.53,345.0,55.2,WIN
16,2023-11-16,11:31,long,failed_a,4,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",4489.55,bull call spread 4490/4515,call,4490.0,4515.0,6.5,650.0,hit +50% target,12:14,4510.53,345.0,53.1,WIN
17,2023-11-21,10:29,long,failed_a,3,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",4527.06,bull call spread 4525/4550,call,4525.0,4550.0,7.35,735.0,hit +50% target,12:12,4535.18,405.0,55.1,WIN
18,2023-12-07,10:31,short,failed_a,1,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down.",4582.78,bear put spread 4585/4560,put,4585.0,4560.0,7.0,700.0,hit +50% target,11:16,4602.5,370.0,52.9,WIN
19,2023-12-08,10:18,short,failed_a,1,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down.",4603.41,bear put spread 4605/4580,put,4605.0,4580.0,7.0,700.0,hit +50% target,10:36,4611.28,480.0,68.6,WIN
20,2023-12-19,11:13,short,failed_a,1,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down.",4763.69,bear put spread 4765/4740,put,4765.0,4740.0,5.6,560.0,hit +50% target,12:01,4773.74,325.0,58.0,WIN
21,2024-01-24,10:04,long,failed_a,3,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",4880.13,bull call spread 4880/4905,call,4880.0,4905.0,6.75,675.0,hit +50% target,10:14,4865.87,340.0,50.4,WIN
22,2024-01-26,11:01,short,failed_a,1,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down.",4906.01,bear put spread 4905/4880,put,4905.0,4880.0,6.25,625.0,hit +50% target,11:43,4889.31,320.0,51.2,WIN
23,2024-02-01,11:01,long,failed_a,3,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",4856.42,bull call spread 4855/4880,call,4855.0,4880.0,8.65,865.0,hit +50% target,11:35,4922.46,435.0,50.3,WIN
24,2024-02-06,10:06,long,failed_a,3,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",4939.89,bull call spread 4940/4965,call,4940.0,4965.0,7.6,760.0,hit -50% stop,14:15,4949.7,-410.0,-53.9,LOSS
25,2024-02-26,11:08,long,failed_a,3,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",5082.57,bull call spread 5085/5110,call,5085.0,5110.0,5.25,525.0,hit -50% stop,13:27,5069.82,-295.0,-56.2,LOSS
26,2024-03-06,10:07,long,failed_a,3,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",5095.7,bull call spread 5095/5120,call,5095.0,5120.0,8.9,890.0,hit +50% target,10:52,5104.82,510.0,57.3,WIN
27,2024-04-12,10:53,long,failed_a,1,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",5147.41,bull call spread 5145/5170,call,5145.0,5170.0,8.7,870.0,hit -50% stop,12:39,5132.48,-465.0,-53.4,LOSS
28,2024-04-16,10:38,long,failed_a,1,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",5047.72,bull call spread 5050/5075,call,5050.0,5075.0,9.2,920.0,hit +50% target,11:55,5054.1,550.0,59.8,WIN
29,2024-04-25,10:04,long,failed_a,1,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",4985.05,bull call spread 4985/5010,call,4985.0,5010.0,11.0,1100.0,hit +50% target,10:31,5042.32,590.0,53.6,WIN
30,2024-05-03,10:27,long,failed_a,2,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",5101.82,bull call spread 5100/5125,call,5100.0,5125.0,11.1,1110.0,hit +50% target,11:55,5124.97,580.0,52.3,WIN
31,2024-05-21,11:23,short,failed_a,1,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down.",5313.7,bear put spread 5315/5290,put,5315.0,5290.0,4.3,430.0,hit +50% target,11:44,5319.84,225.0,52.3,WIN
32,2024-05-29,10:39,short,failed_a,2,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down.",5278.6,bear put spread 5280/5255,put,5280.0,5255.0,6.0,600.0,hit +50% target,11:11,5267.05,350.0,58.3,WIN
33,2024-06-11,09:49,long,failed_a,4,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",5332.73,bull call spread 5335/5360,call,5335.0,5360.0,6.1,610.0,hit +50% target,10:12,5378.31,320.0,52.5,WIN
34,2024-07-03,11:23,short,failed_a,1,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down.",5524.61,bear put spread 5525/5500,put,5525.0,5500.0,3.95,395.0,hit +50% target,11:32,5534.6,235.0,59.5,WIN
35,2024-07-17,10:10,long,failed_a,3,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",5599.85,bull call spread 5600/5625,call,5600.0,5625.0,9.1,910.0,hit -50% stop,12:39,5587.1,-465.0,-51.1,LOSS
36,2024-07-22,11:42,long,failed_a,2,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",5533.84,bull call spread 5535/5560,call,5535.0,5560.0,7.1,710.0,hit +50% target,12:48,5570.18,360.0,50.7,WIN
37,2024-07-23,11:16,short,failed_a,2,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down.",5583.4,bear put spread 5585/5560,put,5585.0,5560.0,7.55,755.0,hit +50% target,12:24,5559.4,555.0,73.5,WIN
38,2024-08-07,10:01,short,failed_a,4,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down.",5329.08,bear put spread 5330/5305,put,5330.0,5305.0,9.6,960.0,hit +50% target,10:31,5201.98,480.0,50.0,WIN
39,2024-08-08,09:51,long,failed_a_pivot,2,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up. The failed level sat on the prior-day pivot range (two signals agreeing -> higher conviction).",5239.12,bull call spread 5240/5265,call,5240.0,5265.0,11.3,1130.0,hit +50% target,10:14,5329.46,570.0,50.4,WIN
40,2024-08-09,10:57,short,failed_a,2,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down.",5341.5,bear put spread 5340/5315,put,5340.0,5315.0,9.7,970.0,hit -50% stop,13:30,5348.16,-555.0,-57.2,LOSS
41,2024-08-12,09:59,long,failed_a,1,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",5327.33,bull call spread 5325/5350,call,5325.0,5350.0,10.6,1060.0,hit +50% target,10:13,5350.47,530.0,50.0,WIN
42,2024-08-14,10:35,long,failed_a_pivot,3,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up. The failed level sat on the prior-day pivot range (two signals agreeing -> higher conviction).",5422.8,bull call spread 5425/5450,call,5425.0,5450.0,8.7,870.0,hit +50% target,11:01,5453.76,470.0,54.0,WIN
43,2024-09-05,10:02,short,failed_a_pivot,3,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down. The failed level sat on the prior-day pivot range (two signals agreeing -> higher conviction).",5533.8,bear put spread 5535/5510,put,5535.0,5510.0,8.0,800.0,hit +50% target,10:48,5503.36,430.0,53.8,WIN
44,2024-09-09,10:12,short,failed_a_pivot,3,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down. The failed level sat on the prior-day pivot range (two signals agreeing -> higher conviction).",5467.08,bear put spread 5465/5440,put,5465.0,5440.0,7.3,730.0,hit +50% target,10:31,5471.61,380.0,52.1,WIN
45,2024-09-12,09:49,long,failed_a,2,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",5539.8,bull call spread 5540/5565,call,5540.0,5565.0,12.0,1200.0,hit +50% target,11:14,5591.76,600.0,50.0,WIN
46,2024-09-19,09:52,long,failed_a,4,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",5682.99,bull call spread 5685/5710,call,5685.0,5710.0,11.4,1140.0,hit +50% target,10:29,5710.55,600.0,52.6,WIN
47,2024-10-03,10:06,short,failed_a,2,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down.",5711.5,bear put spread 5710/5685,put,5710.0,5685.0,7.0,700.0,hit +50% target,10:15,5698.98,360.0,51.4,WIN
48,2024-10-16,10:26,short,failed_a_pivot,2,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down. The failed level sat on the prior-day pivot range (two signals agreeing -> higher conviction).",5830.33,bear put spread 5830/5805,put,5830.0,5805.0,7.3,730.0,hit +50% target,10:42,5842.27,420.0,57.5,WIN
49,2024-10-22,11:18,short,failed_a_pivot,2,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down. The failed level sat on the prior-day pivot range (two signals agreeing -> higher conviction).",5845.45,bear put spread 5845/5820,put,5845.0,5820.0,7.4,740.0,hit -50% stop,13:35,5854.42,-400.0,-54.1,LOSS
50,2024-11-04,10:26,short,failed_a,2,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down.",5745.13,bear put spread 5745/5720,put,5745.0,5720.0,8.1,810.0,hit +50% target,11:22,5717.88,410.0,50.6,WIN
51,2024-11-04,11:58,long,failed_a,1,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",5706.78,bull call spread 5705/5730,call,5705.0,5730.0,7.9,790.0,hit +50% target,12:27,5717.88,420.0,53.2,WIN
52,2024-11-13,10:07,long,failed_a,3,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",5975.93,bull call spread 5975/6000,call,5975.0,6000.0,8.55,855.0,hit +50% target,10:35,5987.18,465.0,54.4,WIN
53,2024-12-30,10:01,long,failed_a,1,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",5873.86,bull call spread 5875/5900,call,5875.0,5900.0,9.6,960.0,hit +50% target,10:46,5907.12,520.0,54.2,WIN
54,2025-01-02,10:06,short,failed_a,1,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down.",5930.69,bear put spread 5930/5905,put,5930.0,5905.0,8.7,870.0,hit +50% target,10:22,5876.05,630.0,72.4,WIN
55,2025-01-08,10:17,long,failed_a,1,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",5885.77,bull call spread 5885/5910,call,5885.0,5910.0,10.7,1070.0,hit +50% target,11:33,5917.6,540.0,50.5,WIN
56,2025-01-16,10:01,long,failed_a_pivot,2,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up. The failed level sat on the prior-day pivot range (two signals agreeing -> higher conviction).",5941.37,bull call spread 5940/5965,call,5940.0,5965.0,10.1,1010.0,hit +50% target,11:05,5938.47,520.0,51.5,WIN
57,2025-01-27,10:40,short,failed_a,1,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down.",6013.94,bear put spread 6015/5990,put,6015.0,5990.0,8.5,850.0,hit +50% target,11:03,6015.33,440.0,51.8,WIN
58,2025-01-30,09:50,short,failed_a,1,"SPX broke ABOVE the A-trigger (a bullish breakout signal) then failed to hold it -> faded SHORT, betting the failed breakout reverses down.",6077.27,bear put spread 6075/6050,put,6075.0,6050.0,7.3,730.0,hit +50% target,10:04,6071.09,680.0,93.2,WIN
59,2025-02-03,10:16,long,failed_a,1,"SPX broke BELOW the A-trigger (a bearish breakout signal) then failed to hold it -> faded LONG, betting the failed breakdown snaps back up.",5931.42,bull call spread 5930/5955,call,5930.0,5955.0,10.2,1020.0,hit +50% target,10:25,5996.25,620.0,60.8,WIN
